path,bytes,sha256
analysis/robustness_checks/results/paired_bootstrap/fourier_bootstrap_summary.csv,8608,247c0c2114d74d31d44cdf1116ca5e5c112f72fb339a34cacdd61b4cb310b93c
analysis/robustness_checks/results/paired_bootstrap/fourier_seed_deltas.csv,74816,b421f12f12bcc31c2bd01da204b1fb54c0c95385da3d2ace4bec63ceffbcab60
analysis/robustness_checks/results/paired_bootstrap/head_preserving_bootstrap_metadata.json,747,70431b930cc57e38507d5f2225880b04149ba3353e7d5f2bd2c06e8868b813a1
analysis/robustness_checks/results/paired_bootstrap/head_preserving_bootstrap_summary.csv,8877,df48462b915ad1b2b5af7537a646f75a6a7c8e6a9a38e4371b616e42d7b30095
analysis/robustness_checks/results/paired_bootstrap/head_preserving_seed_contrasts.csv,97566,75496e53b696d1708ae1234a80d7c73e9b4c713447afbef4e9d9c25578a57979
analysis/robustness_checks/results/paired_bootstrap/run_metadata.json,549,3fcd1ac2157a3e035e5b4dbcb698456cff93efb91745a51c6f8053fa44e5b49c
analysis/robustness_checks/test_robustness_checks.py,6084,57a3eeab44e16b8e9e32065988541e77781abd5bec8a88a44cbc8d7c0f61989e
analysis/what_do_heads_learn/assign_heads.py,20026,9dd40f22674bae9ebeda5fb415eddaf085dffeb10cdfea6cf1d85231561c57d0
analysis/what_do_heads_learn/assign_report_fix.py,1860,453f44f6017dfd4110d2a6af69c39b49ab3fe2fa12c3a6eed89942201eae98b2
analysis/what_do_heads_learn/attention_common.py,17251,d97c4db2bbd36fd51a5b7e72e17b01025d28280bfef4824b1e022c4d631f050a
analysis/what_do_heads_learn/build_predictors.py,9018,5021287d0a8957e47b1154b5c3501f5415c75b0fa7e03fdc87ee28c0b55dd2e0
analysis/what_do_heads_learn/convert_random_baselines.py,3930,b2c9cb5bf2a6f590626f9c0db56159045e4b358480e9dc5009532b7a57ba23bd
analysis/what_do_heads_learn/extract_attention_profiles.py,14398,502d9315f69e369a5bef2431b12604fd9cdff399531bde4d4cbd3a8660fd05ca
analysis/what_do_heads_learn/info.md,12842,3622267aa94a1b5ad2e032b3291024dccf41e3f60d406a6d25bff070abf75cc8
analysis/what_do_heads_learn/model_adapter.py,7351,1c1c752957881f4a6c4967e5e253f1a0c979ce4819757098874623a3000cdffe
analysis/what_do_heads_learn/multiple_testing.py,6012,cfc72b754047f01408105fb9d958d03ee5c0997d0c374ebf92edb9fd5560d2a3
analysis/what_do_heads_learn/random_model_holdout_validation.py,16049,1473dbec11de70b3c210aa810de5f0ad98a97fc4e475d386186f13894a31f2f8
analysis/what_do_heads_learn/results/heads.csv,770791,6a87b3c4932fe7b197c76a90535630c17bad0047ba80dc35f6bea49167576858
analysis/what_do_heads_learn/robustness_selftest.py,4149,3b9fc3ee8eb0a25942a31b6cfc35d8b3576fc5acd6ca634e9ef4359c1023d27d
analysis/what_do_heads_learn/seed_baseline_audit.py,7347,4e541c4b5b4488b3f386df5ff34ab0d1a6efbd0a29b174993a17607214251e1b
analysis/what_do_heads_learn/selftest.py,6566,64bd2b73dc2f6df35d23d211a59f27c49b58c7465fd6d558a73464eb2c71944e
analysis/workshop_figures/figure4_operator_robust.py,9882,000285194799696a154ff01714a89dbe3c8b4033c7f517713d8a2e52b5bd4cdc
analysis/workshop_figures/neurips.mplstyle,1138,40c06989581f037d39c334d76ba3018c59a458d65917e6c5bbd673d99cfa5959
analysis/workshop_figures/neurips_figure_style.py,2772,9c57c12597d05c21039b9e01d1d9f9764077e4d8d29f238fc6d33f5313be37ad
analysis/workshop_figures/output_robustness/figure4_operator_robust.pdf,38919,391073a3640fbc66d9528f56d0eda8707ac2ad6605999f09e177c291c27f1ec5
analysis/workshop_figures/output_robustness/figure4_operator_robust.png,57686,b0218958371944a7ae25f2d391917dc76f1eb83da35dc54e5852a34384c53029
analysis/workshop_figures/README.md,1400,b67f8da969e7e0eab87b8f664f36ebf619acb3fd816f7982ef03d0b70a3ec817
analysis/workshop_figures/workshop_common.py,2278,bf064d5c1ad9d5d24e3aa947d6b9e1408d8c2d205db7765a59c028bfc7088e7e
build_manifest.py,1622,acc5649914999a1dbfd306ae5818d991721dd9e4ac5cd33db9278e3b127f80f0
check_convergence.py,2803,d72c80ed00a0bcabecf76a2098dda264f047e6754bfa782d9e2d1694971af37e
compute_random_baselines.py,23986,9b9725f1282da37edda33eb58d82cd78175d06ececaac69e667a0cccde8900ee
data/README.md,200,3d9f738de9c368ab545bc56273a1ed9d67a71fdb5e6fe2077da1088ddc3191ba
figures/Figure1_detectability.png,117812,76ce1ddcf1d9db69bc388ca8e46f5f913194842af80840de0d052719c4de25b7
figures/Figure2_fourier_response.png,57686,b0218958371944a7ae25f2d391917dc76f1eb83da35dc54e5852a34384c53029
final_checkpoints/README.md,216,a88ab67034fa69346a444ea531b5d1882be168b8b5514cce90f635215f666b25
generate_data/generate_heat_equation.py,5562,36646a09a0f33b72474e33af1c430c484e8738d7d730c004dba1d8d7dcd82340
generate_data/generate_lax_friedrichs.py,5471,7fac3061f2e272ea7a304eb2668627df48e09070ea199309a54f32ac9dda3813
LICENSE,1089,f89ea3a3c0835f1711fd582397c8774ef30d264a1e20ef8ffad93a451a7a2de8
README.md,4525,0faa2a3d1bfd98087851d288c6a6a59f1728023dcd47233cda0e2f9dd7badad8
requirements.txt,223,1385353da30ce5fa36eedf8a2ee7e5ed690d0f5ca1ea3700c394c01f9f6c804e
run_files/make_figures.ps1,1594,86ae10d54a971a3cec3cc8f0ba5ab8cbe52b3a47184d842b21b99e90e6196c05
run_files/README.md,689,6eef20ceb137d19ace977b9d74110365262b8b36efe9a1a8b8698a23063ccfc0
run_files/rebuild_derived_results.ps1,1426,2929f4aa991ee25df816675b01f6480c934c645dcca9407c9d0c81ae48d9a62b
run_files/refresh_from_parent.ps1,9399,6b17b24fca2c05a2b3afb791f3c9f6d1b9358de5a8c38022bce9433e4867d3b7
run_files/run_checks.ps1,1339,619c1f44bf782c1f227f7ceb402380af7d7d975264d961dc6c66423b212a0534
run_files/run_friedrichs.py,2947,8617a08165c61e02f94d129b5474bdc8b4a36221722e39b19902ee531a5d5142
run_files/run_heat.py,7138,4beee6eb136f28ea09efed19cec9c373de8bb0bd0a7a55a12226b35bba911fc6
text_files/CODE_MAP.md,3937,f4775aa402cb57debf904946441dc20c74cd07adaee1edc9987cf2babe404c89
text_files/EXTERNAL_INPUTS.md,2342,4d6e1cd885a754f41d0b4a8b8242c5641c85b64a16f1234ecb54d4ce51f75420
transformer.py,16327,d1c884dea763957abb23864a73fa5119d7785a55008acbe974f000e0b28f7788
